timestamp,machine_id,modo_operacion,temperatura_ambiente_c,temperatura_entrada_c,temperatura_salida_c,delta_temp_c,presion_entrada_bar,presion_salida_bar,delta_presion_bar,flujo_masico_kgs,vibracion_rms_mms,velocidad_rpm,potencia_kw,consumo_energia_kwh,horas_operacion,humedad_relativa_pct,fallo,subtipo_falla
2025-07-03 16:57:00,compresor_criogenico_01,Alta carga,13.19,18.91,125.57,106.66,45.56,220.76,175.2,119.87,2.983,3226,129.72,2.151,2394,82.8,1,1
2025-07-01 17:57:00,compresor_criogenico_01,Normal,16.99,25.58,113.32,87.74,60.93,194.56,133.63,90.21,2.566,3031,94.8,0.806,4032,63.8,1,0
2025-07-02 06:20:00,compresor_criogenico_01,Normal,10.09,14.45,126.11,111.66,56.35,229.83,173.48,104.25,2.392,3073,100.87,2.173,2046,45.4,1,1
2025-07-01 13:16:00,compresor_criogenico_01,Alta carga,8.17,15.02,117.27,102.24,39.33,191.2,151.87,103.61,2.855,3049,95.19,1.307,8263,53.3,1,0
2025-07-03 11:31:00,compresor_criogenico_01,Normal,12.68,19.35,119.19,99.83,50.53,224.85,174.31,108.24,3.605,2973,121.35,1.321,9468,25.7,1,2
2025-07-01 13:16:00,compresor_criogenico_01,Alta carga,8.17,15.02,117.27,102.24,39.33,191.2,151.87,103.61,2.855,3049,95.19,1.307,8263,53.3,1,0
2025-07-01 03:53:00,compresor_criogenico_01,Normal,17.46,21.7,108.05,86.35,46.37,198.32,151.95,127.4,3.064,3064,123.72,1.633,9629,49.6,1,0
2025-07-04 03:24:00,compresor_criogenico_01,Alta carga,18.02,24.17,127.62,103.46,49.51,229.16,179.64,136.27,3.616,3000,141.64,3.296,9895,81.0,1,1
2025-07-02 08:39:00,compresor_criogenico_01,Normal,2.39,6.32,116.14,109.82,47.75,202.96,155.21,94.69,2.718,3096,99.93,2.02,8876,85.6,1,1
2025-07-03 02:17:00,compresor_criogenico_01,Normal,15.49,22.62,121.66,99.04,43.7,214.59,170.88,105.74,1.803,2935,117.08,1.612,1343,83.8,1,0
2025-07-03 20:37:00,compresor_criogenico_01,Normal,10.04,15.88,116.09,100.21,45.49,171.51,126.02,93.3,2.652,3177,83.3,0.372,3409,49.0,1,0
2025-07-03 12:29:00,compresor_criogenico_01,Normal,15.15,20.68,110.77,90.08,55.67,223.69,168.02,79.35,2.992,2846,87.07,1.406,9501,56.7,1,2
2025-07-03 18:18:00,compresor_criogenico_01,Baja carga,21.55,24.28,92.07,67.79,42.94,217.58,174.64,85.76,2.94,2870,94.06,2.175,9977,20.8,1,0
2025-07-01 23:27:00,compresor_criogenico_01,Alta carga,15.17,19.74,113.84,94.1,56.39,204.76,148.37,120.16,3.483,3077,128.68,1.893,8005,81.3,1,2
2025-07-03 12:29:00,compresor_criogenico_01,Normal,15.15,20.68,110.77,90.08,55.67,223.69,168.02,79.35,2.992,2846,87.07,1.406,9501,56.7,1,2
2025-07-02 21:20:00,compresor_criogenico_01,Alta carga,19.32,27.42,128.96,101.54,57.91,216.43,158.52,107.17,3.025,2995,112.75,2.007,7152,84.2,1,2
2025-07-01 11:24:00,compresor_criogenico_01,Alta carga,11.66,17.03,123.48,106.45,40.42,205.57,165.15,141.02,2.936,3051,131.53,1.516,4431,31.3,1,1
2025-07-03 21:51:00,compresor_criogenico_01,Alta carga,24.16,29.16,135.63,106.47,55.72,215.81,160.08,123.72,1.792,3084,120.69,2.03,1988,31.9,1,2
2025-07-02 06:20:00,compresor_criogenico_01,Normal,10.09,14.45,126.11,111.66,56.35,229.83,173.48,104.25,2.392,3073,100.87,2.173,2046,45.4,1,1
2025-07-03 00:34:00,compresor_criogenico_01,Normal,15.76,20.28,113.46,93.18,43.35,206.33,162.98,102.62,2.501,3021,107.16,2.283,4170,64.2,1,0
2025-07-02 14:45:00,compresor_criogenico_01,Alta carga,19.84,26.46,135.84,109.38,54.53,196.02,141.49,91.35,3.133,3046,103.7,1.86,6544,56.8,1,2
2025-07-03 00:34:00,compresor_criogenico_01,Normal,15.76,20.28,113.46,93.18,43.35,206.33,162.98,102.62,2.501,3021,107.16,2.283,4170,64.2,1,0
2025-07-03 16:57:00,compresor_criogenico_01,Alta carga,13.19,18.91,125.57,106.66,45.56,220.76,175.2,119.87,2.983,3226,129.72,2.151,2394,82.8,1,1
2025-07-02 05:23:00,compresor_criogenico_01,Normal,4.57,8.16,126.13,117.97,39.61,174.96,135.34,141.72,3.07,2977,135.02,2.724,7045,81.1,1,1
2025-07-03 11:31:00,compresor_criogenico_01,Normal,12.68,19.35,119.19,99.83,50.53,224.85,174.31,108.24,3.605,2973,121.35,1.321,9468,25.7,1,2
2025-07-01 19:51:00,compresor_criogenico_01,Normal,17.27,21.72,115.27,93.55,47.01,187.74,140.73,127.32,2.963,2940,114.35,1.859,7921,43.3,1,0
2025-07-03 10:31:00,compresor_criogenico_01,Baja carga,20.11,24.05,100.49,76.44,42.03,212.83,170.8,85.69,2.067,2976,89.3,1.768,3715,79.2,1,0
2025-07-01 01:58:00,compresor_criogenico_01,Alta carga,18.75,23.55,135.67,112.12,50.87,230.0,179.13,94.06,2.8,2883,104.0,2.081,5392,94.6,1,2
2025-07-02 06:44:00,compresor_criogenico_01,Alta carga,14.47,21.58,115.51,93.93,48.59,229.06,180.47,124.22,3.106,3058,128.74,1.041,8526,87.5,1,2
2025-07-02 06:20:00,compresor_criogenico_01,Normal,10.09,14.45,126.11,111.66,56.35,229.83,173.48,104.25,2.392,3073,100.87,2.173,2046,45.4,1,1
2025-07-03 00:34:00,compresor_criogenico_01,Normal,15.76,20.28,113.46,93.18,43.35,206.33,162.98,102.62,2.501,3021,107.16,2.283,4170,64.2,1,0
2025-07-03 02:17:00,compresor_criogenico_01,Normal,15.49,22.62,121.66,99.04,43.7,214.59,170.88,105.74,1.803,2935,117.08,1.612,1343,83.8,1,0
2025-07-03 16:57:00,compresor_criogenico_01,Alta carga,13.19,18.91,125.57,106.66,45.56,220.76,175.2,119.87,2.983,3226,129.72,2.151,2394,82.8,1,1
2025-07-03 11:31:00,compresor_criogenico_01,Normal,12.68,19.35,119.19,99.83,50.53,224.85,174.31,108.24,3.605,2973,121.35,1.321,9468,25.7,1,2
2025-07-02 21:20:00,compresor_criogenico_01,Alta carga,19.32,27.42,128.96,101.54,57.91,216.43,158.52,107.17,3.025,2995,112.75,2.007,7152,84.2,1,2
2025-07-02 09:29:00,compresor_criogenico_01,Normal,15.13,22.18,115.15,92.97,50.06,200.25,150.2,112.96,3.699,2990,112.9,0.936,9800,42.1,1,0
2025-07-03 16:44:00,compresor_criogenico_01,Alta carga,14.71,20.03,122.57,102.54,48.43,225.26,176.84,102.95,2.345,3065,111.58,2.823,993,49.3,1,1
2025-07-04 01:49:00,compresor_criogenico_01,Normal,10.42,14.17,109.68,95.51,47.89,199.78,151.89,125.15,2.959,3128,119.93,2.308,3398,59.0,1,1
2025-07-02 14:45:00,compresor_criogenico_01,Alta carga,19.84,26.46,135.84,109.38,54.53,196.02,141.49,91.35,3.133,3046,103.7,1.86,6544,56.8,1,2
2025-07-02 16:19:00,compresor_criogenico_01,Normal,20.62,24.45,110.4,85.95,46.72,205.3,158.58,96.16,2.519,3045,95.45,1.008,6206,47.9,1,0
2025-07-03 11:33:00,compresor_criogenico_01,Alta carga,17.34,22.22,125.56,103.34,43.39,215.29,171.9,124.29,2.366,2974,118.15,2.682,2954,47.8,1,1
2025-07-01 19:57:00,compresor_criogenico_01,Alta carga,11.7,14.11,137.37,123.26,48.17,207.59,159.41,128.43,3.576,3082,130.07,1.605,8242,51.6,1,1
2025-07-02 03:54:00,compresor_criogenico_01,Normal,14.16,19.91,111.9,92.0,50.04,198.43,148.39,98.93,3.286,2950,92.69,1.136,9674,72.6,1,0
2025-07-01 19:57:00,compresor_criogenico_01,Alta carga,11.7,14.11,137.37,123.26,48.17,207.59,159.41,128.43,3.576,3082,130.07,1.605,8242,51.6,1,1
2025-07-03 12:29:00,compresor_criogenico_01,Normal,15.15,20.68,110.77,90.08,55.67,223.69,168.02,79.35,2.992,2846,87.07,1.406,9501,56.7,1,2
2025-07-03 11:33:00,compresor_criogenico_01,Alta carga,17.34,22.22,125.56,103.34,43.39,215.29,171.9,124.29,2.366,2974,118.15,2.682,2954,47.8,1,1
2025-07-01 13:16:00,compresor_criogenico_01,Alta carga,8.17,15.02,117.27,102.24,39.33,191.2,151.87,103.61,2.855,3049,95.19,1.307,8263,53.3,1,0
2025-07-01 23:27:00,compresor_criogenico_01,Alta carga,15.17,19.74,113.84,94.1,56.39,204.76,148.37,120.16,3.483,3077,128.68,1.893,8005,81.3,1,2
2025-07-03 12:29:00,compresor_criogenico_01,Normal,15.15,20.68,110.77,90.08,55.67,223.69,168.02,79.35,2.992,2846,87.07,1.406,9501,56.7,1,2
2025-07-02 07:13:00,compresor_criogenico_01,Alta carga,18.42,22.74,132.0,109.26,50.63,229.98,179.35,129.97,3.044,2989,133.92,1.958,7306,44.6,1,1
2025-07-02 18:14:00,compresor_criogenico_01,Normal,20.19,27.53,134.4,106.88,44.27,217.21,172.94,85.74,2.733,2994,105.38,2.122,9685,90.0,1,2
2025-07-03 21:51:00,compresor_criogenico_01,Alta carga,24.16,29.16,135.63,106.47,55.72,215.81,160.08,123.72,1.792,3084,120.69,2.03,1988,31.9,1,2
